MFile 1 16 192
MTrk
0 KeySig 0 major
10368 On ch=11 n=36 v=64
10438 On ch=11 n=36 v=0
10560 On ch=11 n=36 v=64
10630 On ch=11 n=36 v=0
10752 On ch=11 n=36 v=64
10822 On ch=11 n=36 v=0
10944 On ch=11 n=36 v=64
11014 On ch=11 n=36 v=0
11136 On ch=11 n=36 v=64
11206 On ch=11 n=36 v=0
11328 On ch=11 n=36 v=64
11398 On ch=11 n=36 v=0
11520 On ch=11 n=36 v=64
11590 On ch=11 n=36 v=0
11712 On ch=11 n=36 v=64
11782 On ch=11 n=36 v=0
11904 On ch=11 n=36 v=64
11974 On ch=11 n=36 v=0
12096 On ch=11 n=36 v=64
12166 On ch=11 n=36 v=0
12288 On ch=11 n=36 v=64
12358 On ch=11 n=36 v=0
12480 On ch=11 n=36 v=64
12550 On ch=11 n=36 v=0
12672 On ch=11 n=36 v=64
12742 On ch=11 n=36 v=0
12864 On ch=11 n=36 v=64
12934 On ch=11 n=36 v=0
13056 On ch=11 n=36 v=64
13126 On ch=11 n=36 v=0
13248 On ch=11 n=36 v=64
13318 On ch=11 n=36 v=0
13440 On ch=11 n=36 v=64
13510 On ch=11 n=36 v=0
13632 On ch=11 n=36 v=64
13702 On ch=11 n=36 v=0
13824 On ch=11 n=36 v=64
13894 On ch=11 n=36 v=0
14016 On ch=11 n=36 v=64
14086 On ch=11 n=36 v=0
14208 On ch=11 n=36 v=64
14278 On ch=11 n=36 v=0
14400 On ch=11 n=36 v=64
14470 On ch=11 n=36 v=0
14592 On ch=11 n=36 v=64
14662 On ch=11 n=36 v=0
14784 On ch=11 n=36 v=64
14854 On ch=11 n=36 v=0
14976 On ch=11 n=36 v=64
15046 On ch=11 n=36 v=0
15168 On ch=11 n=36 v=64
15238 On ch=11 n=36 v=0
15360 On ch=11 n=36 v=64
15430 On ch=11 n=36 v=0
15552 On ch=11 n=36 v=64
15622 On ch=11 n=36 v=0
15744 On ch=11 n=36 v=64
15814 On ch=11 n=36 v=0
15936 On ch=11 n=36 v=64
16006 On ch=11 n=36 v=0
16128 On ch=11 n=36 v=64
16198 On ch=11 n=36 v=0
16320 On ch=11 n=36 v=64
16390 On ch=11 n=36 v=0
16512 On ch=11 n=36 v=64
16582 On ch=11 n=36 v=0
16704 On ch=11 n=36 v=64
16774 On ch=11 n=36 v=0
16896 On ch=11 n=36 v=64
16966 On ch=11 n=36 v=0
17088 On ch=11 n=36 v=64
17158 On ch=11 n=36 v=0
17280 On ch=11 n=36 v=64
17350 On ch=11 n=36 v=0
17472 On ch=11 n=36 v=64
17542 On ch=11 n=36 v=0
17664 On ch=11 n=36 v=64
17734 On ch=11 n=36 v=0
17856 On ch=11 n=36 v=64
17926 On ch=11 n=36 v=0
18048 On ch=11 n=36 v=64
18118 On ch=11 n=36 v=0
18240 On ch=11 n=36 v=64
18310 On ch=11 n=36 v=0
18432 On ch=11 n=36 v=64
18502 On ch=11 n=36 v=0
18624 On ch=11 n=36 v=64
18694 On ch=11 n=36 v=0
18816 On ch=11 n=36 v=64
18886 On ch=11 n=36 v=0
19008 On ch=11 n=36 v=64
19078 On ch=11 n=36 v=0
19200 On ch=11 n=36 v=64
19270 On ch=11 n=36 v=0
19392 On ch=11 n=36 v=64
19462 On ch=11 n=36 v=0
19584 On ch=11 n=36 v=64
19654 On ch=11 n=36 v=0
19776 On ch=11 n=36 v=64
19846 On ch=11 n=36 v=0
19968 On ch=11 n=36 v=64
20038 On ch=11 n=36 v=0
20160 On ch=11 n=36 v=64
20230 On ch=11 n=36 v=0
20352 On ch=11 n=36 v=64
20422 On ch=11 n=36 v=0
20544 On ch=11 n=36 v=64
20614 On ch=11 n=36 v=0
20736 On ch=11 n=36 v=64
20806 On ch=11 n=36 v=0
20928 On ch=11 n=36 v=64
20998 On ch=11 n=36 v=0
21120 On ch=11 n=36 v=64
21190 On ch=11 n=36 v=0
21312 On ch=11 n=36 v=64
21382 On ch=11 n=36 v=0
21504 On ch=11 n=36 v=64
21574 On ch=11 n=36 v=0
21696 On ch=11 n=36 v=64
21766 On ch=11 n=36 v=0
21888 On ch=11 n=36 v=64
21958 On ch=11 n=36 v=0
22080 On ch=11 n=36 v=64
22150 On ch=11 n=36 v=0
22272 On ch=11 n=36 v=64
22342 On ch=11 n=36 v=0
22464 On ch=11 n=36 v=64
22534 On ch=11 n=36 v=0
22656 On ch=11 n=36 v=64
22726 On ch=11 n=36 v=0
22848 On ch=11 n=36 v=64
22918 On ch=11 n=36 v=0
23040 On ch=11 n=36 v=64
23110 On ch=11 n=36 v=0
23232 On ch=11 n=36 v=64
23302 On ch=11 n=36 v=0
23424 On ch=11 n=36 v=64
23494 On ch=11 n=36 v=0
23616 On ch=11 n=36 v=64
23686 On ch=11 n=36 v=0
23808 On ch=11 n=36 v=64
23878 On ch=11 n=36 v=0
24000 On ch=11 n=36 v=64
24070 On ch=11 n=36 v=0
24192 On ch=11 n=36 v=64
24262 On ch=11 n=36 v=0
24384 On ch=11 n=36 v=64
24454 On ch=11 n=36 v=0
24576 On ch=11 n=36 v=64
24646 On ch=11 n=36 v=0
24768 On ch=11 n=36 v=64
24838 On ch=11 n=36 v=0
24960 On ch=11 n=36 v=64
25030 On ch=11 n=36 v=0
25152 On ch=11 n=36 v=64
25222 On ch=11 n=36 v=0
25344 On ch=11 n=36 v=64
25414 On ch=11 n=36 v=0
25536 On ch=11 n=36 v=64
25606 On ch=11 n=36 v=0
25728 On ch=11 n=36 v=64
25798 On ch=11 n=36 v=0
25920 On ch=11 n=36 v=64
25990 On ch=11 n=36 v=0
26112 On ch=11 n=36 v=64
26182 On ch=11 n=36 v=0
26304 On ch=11 n=36 v=64
26374 On ch=11 n=36 v=0
26496 On ch=11 n=36 v=64
26566 On ch=11 n=36 v=0
26688 On ch=11 n=36 v=64
26758 On ch=11 n=36 v=0
26880 On ch=11 n=36 v=64
26950 On ch=11 n=36 v=0
27072 On ch=11 n=36 v=64
27142 On ch=11 n=36 v=0
27264 On ch=11 n=36 v=64
27334 On ch=11 n=36 v=0
27456 On ch=11 n=36 v=64
27526 On ch=11 n=36 v=0
27648 On ch=11 n=36 v=64
27718 On ch=11 n=36 v=0
27840 On ch=11 n=36 v=64
27910 On ch=11 n=36 v=0
28032 On ch=11 n=36 v=64
28102 On ch=11 n=36 v=0
28224 On ch=11 n=36 v=64
28294 On ch=11 n=36 v=0
28416 On ch=11 n=36 v=64
28486 On ch=11 n=36 v=0
28608 On ch=11 n=36 v=64
28678 On ch=11 n=36 v=0
28800 On ch=11 n=36 v=64
28870 On ch=11 n=36 v=0
28992 On ch=11 n=36 v=64
29062 On ch=11 n=36 v=0
29184 On ch=11 n=36 v=64
29254 On ch=11 n=36 v=0
29376 On ch=11 n=36 v=64
29446 On ch=11 n=36 v=0
29568 On ch=11 n=36 v=64
29638 On ch=11 n=36 v=0
29760 On ch=11 n=36 v=64
29830 On ch=11 n=36 v=0
29952 On ch=11 n=36 v=64
30022 On ch=11 n=36 v=0
30144 On ch=11 n=36 v=64
30214 On ch=11 n=36 v=0
30336 On ch=11 n=36 v=64
30406 On ch=11 n=36 v=0
30528 On ch=11 n=36 v=64
30598 On ch=11 n=36 v=0
30720 On ch=11 n=36 v=64
30790 On ch=11 n=36 v=0
30912 On ch=11 n=36 v=64
30982 On ch=11 n=36 v=0
31104 On ch=11 n=36 v=64
31174 On ch=11 n=36 v=0
31296 On ch=11 n=36 v=64
31366 On ch=11 n=36 v=0
31488 On ch=11 n=36 v=64
31558 On ch=11 n=36 v=0
31680 On ch=11 n=36 v=64
31750 On ch=11 n=36 v=0
31872 On ch=11 n=36 v=64
31942 On ch=11 n=36 v=0
32064 On ch=11 n=36 v=64
32134 On ch=11 n=36 v=0
32256 On ch=11 n=36 v=64
32326 On ch=11 n=36 v=0
32448 On ch=11 n=36 v=64
32518 On ch=11 n=36 v=0
32640 On ch=11 n=36 v=64
32710 On ch=11 n=36 v=0
32832 On ch=11 n=36 v=64
32902 On ch=11 n=36 v=0
33024 On ch=11 n=36 v=64
33094 On ch=11 n=36 v=0
33216 On ch=11 n=36 v=64
33286 On ch=11 n=36 v=0
33408 On ch=11 n=36 v=64
33478 On ch=11 n=36 v=0
33600 On ch=11 n=36 v=64
33670 On ch=11 n=36 v=0
33792 On ch=11 n=36 v=64
33862 On ch=11 n=36 v=0
33984 On ch=11 n=36 v=64
34054 On ch=11 n=36 v=0
34176 On ch=11 n=36 v=64
34246 On ch=11 n=36 v=0
34368 On ch=11 n=36 v=64
34438 On ch=11 n=36 v=0
34560 On ch=11 n=36 v=64
34630 On ch=11 n=36 v=0
34752 On ch=11 n=36 v=64
34822 On ch=11 n=36 v=0
34944 On ch=11 n=36 v=64
35014 On ch=11 n=36 v=0
35136 On ch=11 n=36 v=64
35206 On ch=11 n=36 v=0
35328 On ch=11 n=36 v=64
35398 On ch=11 n=36 v=0
35520 On ch=11 n=36 v=64
35590 On ch=11 n=36 v=0
35712 On ch=11 n=36 v=64
35782 On ch=11 n=36 v=0
35904 On ch=11 n=36 v=64
35974 On ch=11 n=36 v=0
36096 On ch=11 n=36 v=64
36166 On ch=11 n=36 v=0
36288 On ch=11 n=36 v=64
36358 On ch=11 n=36 v=0
36480 On ch=11 n=36 v=64
36550 On ch=11 n=36 v=0
36672 On ch=11 n=36 v=64
36742 On ch=11 n=36 v=0
36864 On ch=11 n=36 v=64
36934 On ch=11 n=36 v=0
37056 On ch=11 n=36 v=64
37126 On ch=11 n=36 v=0
37248 On ch=11 n=36 v=64
37318 On ch=11 n=36 v=0
37440 On ch=11 n=36 v=64
37510 On ch=11 n=36 v=0
37632 On ch=11 n=36 v=64
37702 On ch=11 n=36 v=0
37824 On ch=11 n=36 v=64
37894 On ch=11 n=36 v=0
38016 On ch=11 n=36 v=64
38086 On ch=11 n=36 v=0
38208 On ch=11 n=36 v=64
38278 On ch=11 n=36 v=0
38400 On ch=11 n=36 v=64
38470 On ch=11 n=36 v=0
38592 On ch=11 n=36 v=64
38662 On ch=11 n=36 v=0
38784 On ch=11 n=36 v=64
38854 On ch=11 n=36 v=0
38976 On ch=11 n=36 v=64
39046 On ch=11 n=36 v=0
39168 On ch=11 n=36 v=64
39238 On ch=11 n=36 v=0
39360 On ch=11 n=36 v=64
39430 On ch=11 n=36 v=0
39552 On ch=11 n=36 v=64
39622 On ch=11 n=36 v=0
39744 On ch=11 n=36 v=64
39814 On ch=11 n=36 v=0
39936 On ch=11 n=36 v=64
40006 On ch=11 n=36 v=0
40128 On ch=11 n=36 v=64
40198 On ch=11 n=36 v=0
40320 On ch=11 n=36 v=64
40390 On ch=11 n=36 v=0
40512 On ch=11 n=36 v=64
40582 On ch=11 n=36 v=0
40704 On ch=11 n=36 v=64
40774 On ch=11 n=36 v=0
40896 On ch=11 n=36 v=64
40966 On ch=11 n=36 v=0
41088 On ch=11 n=36 v=64
41158 On ch=11 n=36 v=0
41280 On ch=11 n=36 v=64
41350 On ch=11 n=36 v=0
41472 On ch=11 n=36 v=64
41542 On ch=11 n=36 v=0
41664 On ch=11 n=36 v=64
41734 On ch=11 n=36 v=0
41856 On ch=11 n=36 v=64
41926 On ch=11 n=36 v=0
42048 On ch=11 n=36 v=64
42118 On ch=11 n=36 v=0
42240 On ch=11 n=36 v=64
42310 On ch=11 n=36 v=0
42432 On ch=11 n=36 v=64
42502 On ch=11 n=36 v=0
42624 On ch=11 n=36 v=64
42694 On ch=11 n=36 v=0
42816 On ch=11 n=36 v=64
42886 On ch=11 n=36 v=0
43008 On ch=11 n=36 v=64
43078 On ch=11 n=36 v=0
43200 On ch=11 n=36 v=64
43270 On ch=11 n=36 v=0
43392 On ch=11 n=36 v=64
43462 On ch=11 n=36 v=0
43584 On ch=11 n=36 v=64
43654 On ch=11 n=36 v=0
43776 On ch=11 n=36 v=64
43846 On ch=11 n=36 v=0
43968 On ch=11 n=36 v=64
44038 On ch=11 n=36 v=0
44160 On ch=11 n=36 v=64
44230 On ch=11 n=36 v=0
44352 On ch=11 n=36 v=64
44422 On ch=11 n=36 v=0
44544 On ch=11 n=36 v=64
44614 On ch=11 n=36 v=0
44736 On ch=11 n=36 v=64
44806 On ch=11 n=36 v=0
44928 On ch=11 n=36 v=64
44998 On ch=11 n=36 v=0
45120 On ch=11 n=36 v=64
45190 On ch=11 n=36 v=0
45312 On ch=11 n=36 v=64
45382 On ch=11 n=36 v=0
45504 On ch=11 n=36 v=64
45574 On ch=11 n=36 v=0
45696 On ch=11 n=36 v=64
45766 On ch=11 n=36 v=0
45888 On ch=11 n=36 v=64
45958 On ch=11 n=36 v=0
46080 On ch=11 n=36 v=64
46150 On ch=11 n=36 v=0
46272 On ch=11 n=36 v=64
46342 On ch=11 n=36 v=0
46464 On ch=11 n=36 v=64
46534 On ch=11 n=36 v=0
46656 On ch=11 n=36 v=64
46726 On ch=11 n=36 v=0
46848 On ch=11 n=36 v=64
46918 On ch=11 n=36 v=0
47040 On ch=11 n=36 v=64
47110 On ch=11 n=36 v=0
47232 On ch=11 n=36 v=64
47302 On ch=11 n=36 v=0
47424 On ch=11 n=36 v=64
47494 On ch=11 n=36 v=0
47616 On ch=11 n=36 v=64
47686 On ch=11 n=36 v=0
47808 On ch=11 n=36 v=64
47878 On ch=11 n=36 v=0
48000 On ch=11 n=36 v=64
48070 On ch=11 n=36 v=0
48192 On ch=11 n=36 v=64
48262 On ch=11 n=36 v=0
48384 On ch=11 n=36 v=64
48454 On ch=11 n=36 v=0
48576 On ch=11 n=36 v=64
48646 On ch=11 n=36 v=0
48768 On ch=11 n=36 v=64
48838 On ch=11 n=36 v=0
48960 On ch=11 n=36 v=64
49030 On ch=11 n=36 v=0
49030 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Gong"
0 PrCh ch=11 p=0
0 Par ch=11 c=7 v=111
0 Pb ch=11 v=1
1536 On ch=11 n=60 v=127
1571 On ch=11 n=60 v=0
1580 On ch=11 n=60 v=127
2592 On ch=11 n=60 v=0
2592 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Syncop Clock"
1536 On ch=11 n=44 v=127
1572 On ch=11 n=44 v=0
1632 On ch=11 n=44 v=127
1675 On ch=11 n=44 v=0
1728 On ch=11 n=44 v=127
1755 On ch=11 n=44 v=0
1824 On ch=11 n=44 v=127
1852 On ch=11 n=44 v=0
1920 On ch=11 n=44 v=127
1956 On ch=11 n=44 v=0
2016 On ch=11 n=44 v=127
2043 On ch=11 n=44 v=0
2064 On ch=11 n=44 v=127
2092 On ch=11 n=44 v=0
2112 On ch=11 n=44 v=127
2140 On ch=11 n=44 v=0
2208 On ch=11 n=44 v=127
2230 On ch=11 n=44 v=0
2304 On ch=11 n=44 v=127
2340 On ch=11 n=44 v=0
2400 On ch=11 n=44 v=127
2443 On ch=11 n=44 v=0
2496 On ch=11 n=44 v=127
2523 On ch=11 n=44 v=0
2592 On ch=11 n=44 v=127
2620 On ch=11 n=44 v=0
2688 On ch=11 n=44 v=127
2724 On ch=11 n=44 v=0
2784 On ch=11 n=44 v=127
2811 On ch=11 n=44 v=0
2832 On ch=11 n=44 v=127
2860 On ch=11 n=44 v=0
2880 On ch=11 n=44 v=127
2908 On ch=11 n=44 v=0
2976 On ch=11 n=44 v=127
2998 On ch=11 n=44 v=0
3072 On ch=11 n=44 v=127
3108 On ch=11 n=44 v=0
3168 On ch=11 n=44 v=127
3211 On ch=11 n=44 v=0
3264 On ch=11 n=44 v=127
3291 On ch=11 n=44 v=0
3360 On ch=11 n=44 v=127
3388 On ch=11 n=44 v=0
3456 On ch=11 n=44 v=127
3492 On ch=11 n=44 v=0
3552 On ch=11 n=44 v=127
3579 On ch=11 n=44 v=0
3600 On ch=11 n=44 v=127
3628 On ch=11 n=44 v=0
3648 On ch=11 n=44 v=127
3676 On ch=11 n=44 v=0
3744 On ch=11 n=44 v=127
3766 On ch=11 n=44 v=0
3840 On ch=11 n=44 v=127
3876 On ch=11 n=44 v=0
3936 On ch=11 n=44 v=127
3979 On ch=11 n=44 v=0
4032 On ch=11 n=44 v=127
4059 On ch=11 n=44 v=0
4128 On ch=11 n=44 v=127
4156 On ch=11 n=44 v=0
4224 On ch=11 n=44 v=127
4260 On ch=11 n=44 v=0
4320 On ch=11 n=44 v=127
4347 On ch=11 n=44 v=0
4368 On ch=11 n=44 v=127
4396 On ch=11 n=44 v=0
4416 On ch=11 n=44 v=127
4444 On ch=11 n=44 v=0
4512 On ch=11 n=44 v=127
4534 On ch=11 n=44 v=0
4608 On ch=11 n=44 v=127
4644 On ch=11 n=44 v=0
4704 On ch=11 n=44 v=127
4747 On ch=11 n=44 v=0
4800 On ch=11 n=44 v=127
4827 On ch=11 n=44 v=0
4896 On ch=11 n=44 v=127
4924 On ch=11 n=44 v=0
4992 On ch=11 n=44 v=127
5028 On ch=11 n=44 v=0
5088 On ch=11 n=44 v=127
5115 On ch=11 n=44 v=0
5136 On ch=11 n=44 v=127
5164 On ch=11 n=44 v=0
5184 On ch=11 n=44 v=127
5212 On ch=11 n=44 v=0
5280 On ch=11 n=44 v=127
5302 On ch=11 n=44 v=0
5376 On ch=11 n=44 v=127
5412 On ch=11 n=44 v=0
5472 On ch=11 n=44 v=127
5515 On ch=11 n=44 v=0
5568 On ch=11 n=44 v=127
5595 On ch=11 n=44 v=0
5664 On ch=11 n=44 v=127
5692 On ch=11 n=44 v=0
5760 On ch=11 n=44 v=127
5796 On ch=11 n=44 v=0
5856 On ch=11 n=44 v=127
5883 On ch=11 n=44 v=0
5904 On ch=11 n=44 v=127
5932 On ch=11 n=44 v=0
5952 On ch=11 n=44 v=127
5980 On ch=11 n=44 v=0
6048 On ch=11 n=44 v=127
6070 On ch=11 n=44 v=0
6144 On ch=11 n=44 v=127
6180 On ch=11 n=44 v=0
6240 On ch=11 n=44 v=127
6283 On ch=11 n=44 v=0
6336 On ch=11 n=44 v=127
6363 On ch=11 n=44 v=0
6432 On ch=11 n=44 v=127
6460 On ch=11 n=44 v=0
6528 On ch=11 n=44 v=127
6564 On ch=11 n=44 v=0
6624 On ch=11 n=44 v=127
6651 On ch=11 n=44 v=0
6672 On ch=11 n=44 v=127
6700 On ch=11 n=44 v=0
6720 On ch=11 n=44 v=127
6748 On ch=11 n=44 v=0
6816 On ch=11 n=44 v=127
6838 On ch=11 n=44 v=0
6912 On ch=11 n=44 v=127
6948 On ch=11 n=44 v=0
7008 On ch=11 n=44 v=127
7051 On ch=11 n=44 v=0
7104 On ch=11 n=44 v=127
7131 On ch=11 n=44 v=0
7200 On ch=11 n=44 v=127
7228 On ch=11 n=44 v=0
7296 On ch=11 n=44 v=127
7332 On ch=11 n=44 v=0
7392 On ch=11 n=44 v=127
7419 On ch=11 n=44 v=0
7440 On ch=11 n=44 v=127
7468 On ch=11 n=44 v=0
7488 On ch=11 n=44 v=127
7516 On ch=11 n=44 v=0
7584 On ch=11 n=44 v=127
7606 On ch=11 n=44 v=0
7680 On ch=11 n=44 v=127
7716 On ch=11 n=44 v=0
7776 On ch=11 n=44 v=127
7819 On ch=11 n=44 v=0
7872 On ch=11 n=44 v=127
7899 On ch=11 n=44 v=0
7968 On ch=11 n=44 v=127
7996 On ch=11 n=44 v=0
8064 On ch=11 n=44 v=127
8100 On ch=11 n=44 v=0
8160 On ch=11 n=44 v=127
8187 On ch=11 n=44 v=0
8208 On ch=11 n=44 v=127
8236 On ch=11 n=44 v=0
8256 On ch=11 n=44 v=127
8284 On ch=11 n=44 v=0
8352 On ch=11 n=44 v=127
8374 On ch=11 n=44 v=0
8448 On ch=11 n=44 v=127
8484 On ch=11 n=44 v=0
8544 On ch=11 n=44 v=127
8587 On ch=11 n=44 v=0
8640 On ch=11 n=44 v=127
8667 On ch=11 n=44 v=0
8736 On ch=11 n=44 v=127
8764 On ch=11 n=44 v=0
8832 On ch=11 n=44 v=127
8868 On ch=11 n=44 v=0
8928 On ch=11 n=44 v=127
8955 On ch=11 n=44 v=0
8976 On ch=11 n=44 v=127
9004 On ch=11 n=44 v=0
9024 On ch=11 n=44 v=127
9052 On ch=11 n=44 v=0
9120 On ch=11 n=44 v=127
9142 On ch=11 n=44 v=0
9216 On ch=11 n=44 v=127
9252 On ch=11 n=44 v=0
9312 On ch=11 n=44 v=127
9355 On ch=11 n=44 v=0
9408 On ch=11 n=44 v=127
9435 On ch=11 n=44 v=0
9504 On ch=11 n=44 v=127
9532 On ch=11 n=44 v=0
9600 On ch=11 n=44 v=127
9636 On ch=11 n=44 v=0
9696 On ch=11 n=44 v=127
9723 On ch=11 n=44 v=0
9744 On ch=11 n=44 v=127
9772 On ch=11 n=44 v=0
9792 On ch=11 n=44 v=127
9820 On ch=11 n=44 v=0
9888 On ch=11 n=44 v=127
9910 On ch=11 n=44 v=0
9984 On ch=11 n=44 v=127
10020 On ch=11 n=44 v=0
10080 On ch=11 n=44 v=127
10123 On ch=11 n=44 v=0
10176 On ch=11 n=44 v=127
10203 On ch=11 n=44 v=0
10272 On ch=11 n=44 v=127
10300 On ch=11 n=44 v=0
10368 On ch=11 n=44 v=127
10404 On ch=11 n=44 v=0
10464 On ch=11 n=44 v=127
10491 On ch=11 n=44 v=0
10512 On ch=11 n=44 v=127
10540 On ch=11 n=44 v=0
10560 On ch=11 n=44 v=127
10588 On ch=11 n=44 v=0
10656 On ch=11 n=44 v=127
10678 On ch=11 n=44 v=0
10752 On ch=11 n=44 v=127
10788 On ch=11 n=44 v=0
10848 On ch=11 n=44 v=127
10891 On ch=11 n=44 v=0
10944 On ch=11 n=44 v=127
10971 On ch=11 n=44 v=0
11040 On ch=11 n=44 v=127
11068 On ch=11 n=44 v=0
11136 On ch=11 n=44 v=127
11172 On ch=11 n=44 v=0
11232 On ch=11 n=44 v=127
11259 On ch=11 n=44 v=0
11280 On ch=11 n=44 v=127
11308 On ch=11 n=44 v=0
11328 On ch=11 n=44 v=127
11356 On ch=11 n=44 v=0
11424 On ch=11 n=44 v=127
11446 On ch=11 n=44 v=0
11520 On ch=11 n=44 v=127
11556 On ch=11 n=44 v=0
11616 On ch=11 n=44 v=127
11659 On ch=11 n=44 v=0
11712 On ch=11 n=44 v=127
11739 On ch=11 n=44 v=0
11808 On ch=11 n=44 v=127
11836 On ch=11 n=44 v=0
11904 On ch=11 n=44 v=127
11940 On ch=11 n=44 v=0
12000 On ch=11 n=44 v=127
12027 On ch=11 n=44 v=0
12048 On ch=11 n=44 v=127
12076 On ch=11 n=44 v=0
12096 On ch=11 n=44 v=127
12124 On ch=11 n=44 v=0
12192 On ch=11 n=44 v=127
12214 On ch=11 n=44 v=0
12288 On ch=11 n=44 v=127
12324 On ch=11 n=44 v=0
12384 On ch=11 n=44 v=127
12427 On ch=11 n=44 v=0
12480 On ch=11 n=44 v=127
12507 On ch=11 n=44 v=0
12576 On ch=11 n=44 v=127
12604 On ch=11 n=44 v=0
12672 On ch=11 n=44 v=127
12708 On ch=11 n=44 v=0
12768 On ch=11 n=44 v=127
12795 On ch=11 n=44 v=0
12816 On ch=11 n=44 v=127
12844 On ch=11 n=44 v=0
12864 On ch=11 n=44 v=127
12892 On ch=11 n=44 v=0
12960 On ch=11 n=44 v=127
12982 On ch=11 n=44 v=0
13056 On ch=11 n=44 v=127
13092 On ch=11 n=44 v=0
13152 On ch=11 n=44 v=127
13195 On ch=11 n=44 v=0
13248 On ch=11 n=44 v=127
13275 On ch=11 n=44 v=0
13344 On ch=11 n=44 v=127
13372 On ch=11 n=44 v=0
13440 On ch=11 n=44 v=127
13476 On ch=11 n=44 v=0
13536 On ch=11 n=44 v=127
13563 On ch=11 n=44 v=0
13584 On ch=11 n=44 v=127
13612 On ch=11 n=44 v=0
13632 On ch=11 n=44 v=127
13660 On ch=11 n=44 v=0
13728 On ch=11 n=44 v=127
13750 On ch=11 n=44 v=0
13824 On ch=11 n=44 v=127
13860 On ch=11 n=44 v=0
13920 On ch=11 n=44 v=127
13963 On ch=11 n=44 v=0
14016 On ch=11 n=44 v=127
14043 On ch=11 n=44 v=0
14112 On ch=11 n=44 v=127
14140 On ch=11 n=44 v=0
14208 On ch=11 n=44 v=127
14244 On ch=11 n=44 v=0
14304 On ch=11 n=44 v=127
14331 On ch=11 n=44 v=0
14352 On ch=11 n=44 v=127
14380 On ch=11 n=44 v=0
14400 On ch=11 n=44 v=127
14428 On ch=11 n=44 v=0
14496 On ch=11 n=44 v=127
14518 On ch=11 n=44 v=0
14592 On ch=11 n=44 v=127
14628 On ch=11 n=44 v=0
14688 On ch=11 n=44 v=127
14731 On ch=11 n=44 v=0
14784 On ch=11 n=44 v=127
14811 On ch=11 n=44 v=0
14880 On ch=11 n=44 v=127
14908 On ch=11 n=44 v=0
14976 On ch=11 n=44 v=127
15012 On ch=11 n=44 v=0
15072 On ch=11 n=44 v=127
15099 On ch=11 n=44 v=0
15120 On ch=11 n=44 v=127
15148 On ch=11 n=44 v=0
15168 On ch=11 n=44 v=127
15196 On ch=11 n=44 v=0
15264 On ch=11 n=44 v=127
15286 On ch=11 n=44 v=0
15360 On ch=11 n=44 v=127
15396 On ch=11 n=44 v=0
15456 On ch=11 n=44 v=127
15499 On ch=11 n=44 v=0
15552 On ch=11 n=44 v=127
15579 On ch=11 n=44 v=0
15648 On ch=11 n=44 v=127
15676 On ch=11 n=44 v=0
15744 On ch=11 n=44 v=127
15780 On ch=11 n=44 v=0
15840 On ch=11 n=44 v=127
15867 On ch=11 n=44 v=0
15888 On ch=11 n=44 v=127
15916 On ch=11 n=44 v=0
15936 On ch=11 n=44 v=127
15964 On ch=11 n=44 v=0
16032 On ch=11 n=44 v=127
16054 On ch=11 n=44 v=0
16128 On ch=11 n=44 v=127
16164 On ch=11 n=44 v=0
16224 On ch=11 n=44 v=127
16267 On ch=11 n=44 v=0
16320 On ch=11 n=44 v=127
16347 On ch=11 n=44 v=0
16416 On ch=11 n=44 v=127
16444 On ch=11 n=44 v=0
16512 On ch=11 n=44 v=127
16548 On ch=11 n=44 v=0
16608 On ch=11 n=44 v=127
16635 On ch=11 n=44 v=0
16656 On ch=11 n=44 v=127
16684 On ch=11 n=44 v=0
16704 On ch=11 n=44 v=127
16732 On ch=11 n=44 v=0
16800 On ch=11 n=44 v=127
16822 On ch=11 n=44 v=0
16896 On ch=11 n=44 v=127
16932 On ch=11 n=44 v=0
16992 On ch=11 n=44 v=127
17035 On ch=11 n=44 v=0
17088 On ch=11 n=44 v=127
17115 On ch=11 n=44 v=0
17184 On ch=11 n=44 v=127
17212 On ch=11 n=44 v=0
17280 On ch=11 n=44 v=127
17316 On ch=11 n=44 v=0
17376 On ch=11 n=44 v=127
17403 On ch=11 n=44 v=0
17424 On ch=11 n=44 v=127
17452 On ch=11 n=44 v=0
17472 On ch=11 n=44 v=127
17500 On ch=11 n=44 v=0
17568 On ch=11 n=44 v=127
17590 On ch=11 n=44 v=0
17664 On ch=11 n=44 v=127
17700 On ch=11 n=44 v=0
17760 On ch=11 n=44 v=127
17803 On ch=11 n=44 v=0
17856 On ch=11 n=44 v=127
17883 On ch=11 n=44 v=0
17952 On ch=11 n=44 v=127
17980 On ch=11 n=44 v=0
18048 On ch=11 n=44 v=127
18084 On ch=11 n=44 v=0
18144 On ch=11 n=44 v=127
18171 On ch=11 n=44 v=0
18192 On ch=11 n=44 v=127
18220 On ch=11 n=44 v=0
18240 On ch=11 n=44 v=127
18268 On ch=11 n=44 v=0
18336 On ch=11 n=44 v=127
18358 On ch=11 n=44 v=0
18432 On ch=11 n=44 v=127
18468 On ch=11 n=44 v=0
18528 On ch=11 n=44 v=127
18571 On ch=11 n=44 v=0
18624 On ch=11 n=44 v=127
18651 On ch=11 n=44 v=0
18720 On ch=11 n=44 v=127
18748 On ch=11 n=44 v=0
18816 On ch=11 n=44 v=127
18852 On ch=11 n=44 v=0
